SUBS_ID,GA_CID,KEYWORD,FIRST_BILLED,BILLED
0338b758030cacc2b59b00005d05e4d9,260630281.1560667326,ora_unlimitedvids,1,9
00d1bb68010ca8a9628f00005cb30dee,639244137.1555238067,ora_unlimitedvids,1,19
04451de4010cae0c7cfa00005cc57b37,195659738.1556445974,ora_unlimitedvids,1,15
032ec4dc020cac52b2e600005d2a0ccb,880841382.1563036862,ora_unlimitedvids,1,11
01ee3b70010ca672e16000005cdfd697,772114794.1558173326,ora_unlimitedvids,1,20
0127dc3c020caa13f0b700005c83a9f2,1529160714255.459891656672095,ora_unlimitedvids,1,19
034e8ba0030cae9475f600005d063985,316361760.1560689001,ora_unlimitedvids,1,3
020fcd30030cade450a100005ce13c4a,415246239.1558264530,ora_unlimitedvids,1,20
022033a0030ca613260f00005d2bae8f,661468268.1557943526,ora_unlimitedvids,1,5
03296c80010ca5c4ab7400005c8cded6,980547597.1529786223,ora_unlimitedvids,1,29
0540d814010ca1d63a8700005c825e85,616605963.1552047737,ora_unlimitedvids,1,30
04168948010caede222800005d26f994,539830004.1562835330,ora_unlimitedvids,1,16
04dd02a8010caa8ffff300005ccfec87,462358489.1557130355,ora_unlimitedvids,0,4
0498d4c0030cae730a9900005ca7ab6f,809383019.1554492237,ora_unlimitedvids,1,26
05c7c5e0020cad855ecd00005cadbbd0,607953375.1554888850,ora_unlimitedvids,0,7
0006b148010ca533981200005d0bee24,846813368.1561062936,ora_unlimitedvids,1,17
009fab00030cadbc347200005d01297e,124966327.1559992706,ora_unlimitedvids,1,6
05c1da40010ca3f099b400005cb45b0f,886617589.1555323642,ora_unlimitedvids,1,14
04ade040020ca8ee288200005d263985,343716720.1562786162,ora_unlimitedvids,1,1
01161e0c010ca7974ab400005c7646d9,637158739.1551255246,ora_unlimitedvids,1,18
02a31900020ca51f065100005c86d307,422058508.1552339673,ora_unlimitedvids,1,4
04062d00030cadee5ed900005c88150f,971364262.1552422007,ora_unlimitedvids,1,10
04658d68020cac988a6600005c6c70fc,235277422.1550610656,ora_unlimitedvids,1,14
02f7036c020ca4b9b4ae00005c5b796b,620802463.1549498723,ora_unlimitedvids,1,22
00de0774030caac6a25a00005cadf693,350137457.1554904708,ora_unlimitedvids,0,2
0558a700030ca14c790000005c9c9503,186489805.1553765615,ora_unlimitedvids,1,16
032ae1f0020cae00c60400005caf0437,633084002.1554304570,ora_unlimitedvids,1,13
04fed98c020caf6975d200005ca5d0e5,800483079.1554370777,ora_unlimitedvids,1,11
03db4e64030caed6922b00005c8a6341,320892564.1552573233,ora_unlimitedvids,1,8
05a7934c010ca3e28d9c00005c40b739,240817114.1545984150,ora_unlimitedvids,1,36
02442850010ca9ceba0700005ca63ac3,479110021.1554331644,ora_unlimitedvids,1,7
01341010020ca064dfb300005ca661ca,201840805.1554407862,ora_unlimitedvids,1,8
01961e04020ca6212bc000005cb8e2a6,219290588.1555620503,ora_unlimitedvids,1,23
0270e124020ca2160f9300005c375282,253508077.1547129463,ora_unlimitedvids,1,20
0225f0c4030caa28d57200005c361f02,519112447.1547050732,ora_unlimitedvids,1,27
02bb3f08020ca1d6306100005c54b490,126151924.1549013140,ora_unlimitedvids,1,34
04399e24030ca2e01a6500005c5525d6,590513377.1549084104,ora_unlimitedvids,1,28
03e55dc8010ca91a78a300005d12729b,488965475.1561490063,ora_unlimitedvids,0,2
05c0132c030cae236a1b00005d11212a,546878581.1545035126,ora_unlimitedvids,1,15
05b7d504020cac4a896a00005cd9868d,1523365138650.6384771819320678,ora_unlimitedvids,1,13
04846af8020cac0ecdf600005c70663c,275818377.1539358520,ora_unlimitedvids,1,31
0275d580030cac7fd82e00005cedb2c4,997037244.1559081658,ora_unlimitedvids,0,15
02a0b160030cacff634f00005d274888,167595293.1562855452,ora_unlimitedvids,1,1
024e0618020ca4e678f400005cf91396,622637509.1559827330,ora_unlimitedvids,1,15
03adbd28020caf7d4d8200005ce67fbc,825584649.1558609843,ora_unlimitedvids,1,18
01ecabd4030cabb9414f00005cd865af,1530236032804.02293507191997679,ora_unlimitedvids,0,1
005e0074020ca7709a9200005cc8a4fc,818220821.1556653299,ora_unlimitedvids,0,3
04be0768020ca9f56de700005cf00c27,646361076.1519497369,ora_unlimitedvids,1,4
02867ad4020ca33c218400005ccd501c,1508601633877.6605585565679146,ora_unlimitedvids,1,13
044e33ac030cabb1407e00005c55db4a,373692032.1549130547,ora_unlimitedvids,1,16
01868e6c020ca3ba082e00005c436582,248012060.1547920758,ora_unlimitedvids,1,7
053335d8030ca203305200005c436771,649340189.1514579458,ora_unlimitedvids,1,37
01356320030ca1e8067a00005c55e2fa,451165159.1549132513,ora_unlimitedvids,1,4
04e2e7a4030ca10170d500005c5f36c1,133669930.1540755873,ora_unlimitedvids,1,1
03abf038010ca3c13dc800005c4cca6d,469666503.1548536417,ora_unlimitedvids,1,6
0488855c020ca0cc34ff00005c5f4c5a,120053971.1549749323,ora_unlimitedvids,1,2
059636c4010cae265b3a00005c4cd6b4,494957089.1548451482,ora_unlimitedvids,1,18
0198145c030ca98a0f2100005c4cd7c9,494414527.1541380818,ora_unlimitedvids,1,7
048bf37c030cae6fd4af00005c5f5cec,501044639.1549753572,ora_unlimitedvids,1,7
040bde6c020ca0b0b15900005c567204,949671429.1548963984,ora_unlimitedvids,1,7
017c2468030ca7804afc00005c5fb3fa,840740070.1549775848,ora_unlimitedvids,1,12
00384960010cad44dfa200005c56b356,227599155.1538820956,ora_unlimitedvids,1,4
018f3ea4010ca2cf6d0c00005c56dcec,926903506.1519762741,ora_unlimitedvids,1,2
044aff5c020ca085c8f000005c5704f9,371352373.1549206755,ora_unlimitedvids,1,4
020e1bfc030cae207a4100005c604869,235437510.1549813776,ora_unlimitedvids,1,1
01a559a0010ca3711b6800005c4dd41a,915947286.1547827163,ora_unlimitedvids,1,3
011085a0030caa202bc100005c4cffb8,846248125.1548549494,ora_unlimitedvids,0,6
0054b26c020cac8d0ebf00005c435044,399672999.1547915317,ora_unlimitedvids,1,6
053e2c18030cab41dfbc00005c58108d,659535452.1549275249,ora_unlimitedvids,1,2
00397e5c010ca502cc9300005c614ea9,372569453.1549880974,ora_unlimitedvids,1,1
03410908030ca5d50c9d00005c616b35,848349679.1549888284,ora_unlimitedvids,1,1
00995c8c030ca37bf69d00005c4f392a,926851719.1548695833,ora_unlimitedvids,1,3
01b95478030cab83c37400005c61b351,218858507.1544504170,ora_unlimitedvids,1,7
05ec3150010ca5c9242c00005c61f34f,479958525.1546680476,ora_unlimitedvids,1,1
02a50c38020ca26def0400005c506a36,857770613.1548773925,ora_unlimitedvids,0,1
0206c000020ca829c37b00005c594e8c,327672661.1549356653,ora_unlimitedvids,1,3
035aa868030ca6dda1c900005c630b28,770304817.1549994778,ora_unlimitedvids,1,1
0431ebd4010ca154b2b400005c459f8c,455997184.1547986532,ora_unlimitedvids,0,1
002fc6dc020ca0fbc72f00005c5a9e10,432959598.1546985485,ora_unlimitedvids,1,9
002d2ae4020caa11570400005c51726c,709987758.1512288657,ora_unlimitedvids,1,4
0545ad30020caa76d42500005c3735ca,613282446.1516020296,ora_unlimitedvids,1,13
02ff0e04020ca962b53600005c5c47e2,756013509.1549551559,ora_unlimitedvids,1,2
0445bf38020ca258fcb200005c6601f5,1492197405293.7506168991903814,ora_unlimitedvids,1,1
032d5930030ca23cb55900005c804b45,1485262774052.08270797745798064,ora_unlimitedvids,1,1
043f43d8010cae9ec94900005c616d7c,222660634.1549888875,ora_unlimitedvids,1,1
05541834030cab2dff1100005c627632,506116855.1539586889,ora_unlimitedvids,1,1
0577c180020ca8ae58b200005c629d9a,730342254.1549966736,ora_unlimitedvids,1,1
05d3020c010caba8943d00005c62bfe5,216376921.1549975507,ora_unlimitedvids,1,5
01efc080020caf200e4b00005c63002c,222905127.1549991968,ora_unlimitedvids,1,1
00935468030cad93256000005c63320f,118114639.1550004736,ora_unlimitedvids,1,1
00366c6c030ca1ace9d500005c5a1083,751700830.1549406328,ora_unlimitedvids,1,5
02be33ac030ca5d2f53d00005c50d6e9,888400237.1548801761,ora_unlimitedvids,0,4
02f303fc020ca18a9f2e00005c3a3e69,117091384.1547066674,ora_unlimitedvids,0,1
03760450030ca56ae03900005c63e27f,900064381.1550049904,ora_unlimitedvids,1,1
012db260010ca289114600005c63fa24,703643511.1550055922,ora_unlimitedvids,1,5
050f9a38020ca8aaf9ed00005c51b059,637238270.1548857407,ora_unlimitedvids,1,5
05ab77c8030cae3e66ac00005c3662db,586569179.1547068076,ora_unlimitedvids,1,7
01cb9908020ca272a99700005c4b0790,532419265.1548420889,ora_unlimitedvids,0,2
02ebe6e4010ca4cf6c9600005c41ba5e,973018468.1547811405,ora_unlimitedvids,0,1
026dc444010ca4611b1b00005c422ff1,308539846.1547841469,ora_unlimitedvids,1,3
05bb4af4010cadbd98c300005c655969,179603798.1530473325,ora_unlimitedvids,1,6
02183970030caeb649dc00005c6565e3,806955406.1550149081,ora_unlimitedvids,1,1
059f3e7c010ca39044ec00005c52fc50,308497243.1548942409,ora_unlimitedvids,1,4
047abe04010cad5d61de00005c659d6a,336300852.1550163297,ora_unlimitedvids,1,1
031f7c5c030ca2fc796c00005c65d6fc,704334645.1550168195,ora_unlimitedvids,1,4
03f42434020ca7dc703800005c37c0ea,423456013.1547157711,ora_unlimitedvids,1,8
0569f708020ca5aaa8a000005c4a37d2,247021853.1548367817,ora_unlimitedvids,1,12
04fd6cb4020caeb326a300005c379131,927025177.1547145498,ora_unlimitedvids,1,7
00ce9b68020ca6510c0100005c514c23,104966715.1547145054,ora_unlimitedvids,1,2
02ecc208010caf0c9b3c00005c4a6bd9,632701379.1548381131,ora_unlimitedvids,1,18
004ec794020cab750a1300005c625d6e,312795481.1549286515,ora_unlimitedvids,1,3
00f7934c020caf08a31300005c59eab6,1485509695411.46359437321753516,ora_unlimitedvids,1,6
005bf7c0020ca264b9ec00005c6478a2,702707545.1550088224,ora_unlimitedvids,1,1
01f8e714010cad80214800005c530a27,515567207.1548945943,ora_unlimitedvids,1,8
03cdee2c030caa6fe5ec00005c65feec,975172296.1550188248,ora_unlimitedvids,1,1
04035f6c030ca75e9cbe00005c804ad9,198230294.1544617753,ora_unlimitedvids,1,1
00d92e0c010ca03fc1ce00005c4ef62a,617638660.1548678685,ora_unlimitedvids,1,6
010e5bb8030ca378716d00005ce3eaba,910202740.1551632961,ora_unlimitedvids,1,8
056c7f14010ca06ca7b700005cc8387f,808222611.1556625501,ora_unlimitedvids,1,17
05eb161c030ca744132b00005cc830b3,709925189.1555788680,ora_unlimitedvids,1,4
01ad3238010cad5bc66200005c7ad6b1,963110570.1551554173,ora_unlimitedvids,1,8
04617b38030ca966932300005cda905f,592576009.1556998936,ora_unlimitedvids,1,2
059377a4020ca925735b00005cdab64c,778486277.1547741763,ora_unlimitedvids,1,8
04825f88020ca921c58300005c719ed5,331803934.1550950088,ora_unlimitedvids,1,6
05a1fc0c020caf89b8d500005c7ada9b,953397853.1551555217,ora_unlimitedvids,1,1
007cfe0c030ca97e2bc600005c686704,746311805.1548345812,ora_unlimitedvids,1,17
00305764010ca17c9b0000005cd425df,204897907.1557407166,ora_unlimitedvids,1,20
03f7f6b8030ca23f7a8100005c49037b,276921231.1548288851,ora_unlimitedvids,1,11
01bcd558020ca45a9cc800005cdd370c,774676523.1558001404,ora_unlimitedvids,1,19
02b8548c020ca632bcb300005c7bff23,842909943.1551630095,ora_unlimitedvids,1,1
0386f440010ca39daffb00005c7c08b4,597509096.1535029091,ora_unlimitedvids,1,1
05aa8bd8020caa18914800005c63df76,864768766.1548974412,ora_unlimitedvids,0,3
03ad1b70030ca409219300005c7384ef,304184451.1551074523,ora_unlimitedvids,1,3
03981374020cad4b95aa00005c7cdca0,567414657.1551686808,ora_unlimitedvids,1,1
02c45a48030ca9f365f400005c6a762f,833108055.1550480929,ora_unlimitedvids,1,4
0061bcb4020ca99aca6f00005c6a9146,1526580926413.700795911417335,ora_unlimitedvids,1,3
012c6018030caa4ff8d500005c7d1def,628291935.1551703522,ora_unlimitedvids,1,1
010d20e0030ca9e0778d00005c7d25e8,299490215.1551705568,ora_unlimitedvids,1,1
04de6940020ca490f3ca00005c7d3895,751361864.1545761740,ora_unlimitedvids,1,1
00cb3a2c010cab97156b00005c7d6783,155522655.1551722308,ora_unlimitedvids,1,1
00214530010cacffbd7d00005c3f1270,1486366525799.5644447217585267,ora_unlimitedvids,0,2
012a44a4020caec1ed7900005c6879e8,257349804.1550350814,ora_unlimitedvids,0,3
01565d50030ca7dc76f200005c6a945e,992321287.1546629332,ora_unlimitedvids,0,1
0479bc98010cac7ef8f600005c71cd31,333625375.1550836571,ora_unlimitedvids,0,7
03c68358030cace0288400005c77b914,682677783.1539974243,ora_unlimitedvids,0,1
052f8fdc020ca545976500005c7e54dd,581760034.1551783111,ora_unlimitedvids,1,1
02ae01f8030ca933480a00005c7ee677,440705295.1550508230,ora_unlimitedvids,1,1
0463e8b4020ca95b963600005caa3488,205906009.1547592612,ora_unlimitedvids,1,3
042b66b0010ca5561c5200005caa3498,168556929.1551182527,ora_unlimitedvids,1,8
01bd3444010ca86ddeb800005caa4b96,438765205.1554664328,ora_unlimitedvids,1,26
028b2818030ca3d1c87900005caa6c3f,808399108.1554672659,ora_unlimitedvids,1,2
02bb5e48010ca770c31100005ca13c57,449286416.1554033667,ora_unlimitedvids,1,27
0090dad0030ca5656f6200005c67cb74,714784361.1550306153,ora_unlimitedvids,0,2
030724b8030ca4030b2f00005c72657e,289905537.1551000945,ora_unlimitedvids,0,3
01abb5c0010ca69dca9f00005c77e601,752440142.1550871066,ora_unlimitedvids,0,5
048ca600020cad13b2eb00005c814f95,756524124.1551978373,ora_unlimitedvids,1,9
026822dc010ca9e9c22800005ca1b37e,674897074.1554101081,ora_unlimitedvids,1,4
0352972c020ca64b710900005caaf0be,374121618.1554706609,ora_unlimitedvids,1,1
00b926d4020ca577f81b00005ca1f09c,110513034.1554116750,ora_unlimitedvids,1,2
02a10a0c010ca3bf3d4500005cab5c46,767915369.1554734111,ora_unlimitedvids,1,17
00a2f4cc010ca3d22b4600005ca24d27,600161448.1554140351,ora_unlimitedvids,1,4
0323b858020ca53c003900005c4a12ae,1495089139556.20504469378766732,ora_unlimitedvids,0,9
03fde578020ca18871de00005c8632ec,239914833.1548595518,ora_unlimitedvids,0,1
042ef3ac010caff5dc4300005c417194,500202204.1547792755,ora_unlimitedvids,1,10
05588b44030cafbca70400005c66800c,314511599.1550221296,ora_unlimitedvids,1,1
022bfa78020ca6445b6900005c66816d,460063813.1544531810,ora_unlimitedvids,1,8
04033988030ca5da340b00005c4ad334,479961153.1517934317,ora_unlimitedvids,1,7
05ad4ee0020ca26eaa9f00005c6688da,679689288.1550223563,ora_unlimitedvids,1,15
05d2a3e8010ca733273200005c668be7,587792935.1550179429,ora_unlimitedvids,1,3
0205d028020ca35f3c2200005c38756e,964960231.1547203937,ora_unlimitedvids,1,11
01eafaa0010caa5f3f8500005c543912,864913301.1549023473,ora_unlimitedvids,1,16
0348611c020cae24ac2b00005c66b1e7,480846985.1522680059,ora_unlimitedvids,1,1
038304d4030ca5bbfd1800005c66bb02,621566123.1550236304,ora_unlimitedvids,1,1
031d7b14020ca1d7f43300005c3896cf,180847543.1547212475,ora_unlimitedvids,1,20
00d60c7c020ca632f93400005c5d88d2,285138644.1549546413,ora_unlimitedvids,1,12
0512c7e4010ca75700e500005c66c801,148032060.1511077912,ora_unlimitedvids,1,1
027dcfb0030ca1fea36600005c66d43c,975877377.1550242863,ora_unlimitedvids,1,33
01964e10010ca4d6d73d00005c66dbab,504908935.1544747830,ora_unlimitedvids,1,29
03805a04030caec7bc8a00005c38b3a1,1508629994995.2646718791481375,ora_unlimitedvids,1,7
02e687e4030ca5aec74500005c4b2ded,159491956.1548324077,ora_unlimitedvids,1,36
009a888c020cae126b6100005c38bca6,169696547.1547222145,ora_unlimitedvids,1,12
046452f4010ca3f16a6800005c66ff8c,533373711.1550253820,ora_unlimitedvids,1,25
0229d7fc030ca002434f00005c4b4d7f,600354375.1548438898,ora_unlimitedvids,1,36
04c3a614010ca03c530600005c54a2e1,809677636.1549050581,ora_unlimitedvids,1,13
05dc9218020ca08eebd400005c3907e4,214290548.1545211679,ora_unlimitedvids,1,8
00399630020cab42793e00005c675124,667273200.1550274386,ora_unlimitedvids,1,4
028e56f0010ca014e27300005c48bdf1,983479233.1524907461,ora_unlimitedvids,0,10
00f9554c020ca6d9f36700005c67b13a,371567661.1550299440,ora_unlimitedvids,1,1
0098bc00010ca3c6c1ff00005c4c1421,553617913.1548489731,ora_unlimitedvids,1,10
02d5aab4030cad873b4f00005c55605f,628035229.1549099090,ora_unlimitedvids,1,14
03df43ac010ca2edc84b00005c67e5ee,547154767.1549450472,ora_unlimitedvids,1,1
0592a068010caf92f15700005c42faff,349674957.1547381650,ora_unlimitedvids,1,5
02655a5c030ca26b11b300005c42fe7d,627398623.1547894388,ora_unlimitedvids,1,37
003cb568010ca461643c00005c6804de,140216689.1547676674,ora_unlimitedvids,1,4
03709038020ca983dad700005c431e14,195251893.1547902445,ora_unlimitedvids,1,37
026a61dc030ca3f7455600005c43252b,802685015.1547904284,ora_unlimitedvids,1,11
002e77b4020caf5e9bee00005c55c514,467268915.1548099620,ora_unlimitedvids,1,25
00cda488010cad0b4ba100005c55c665,309002313.1549124840,ora_unlimitedvids,1,21
00753578020ca2d755f100005c5f05cd,939564243.1548180484,ora_unlimitedvids,1,16
0493d704020ca5a7ee1b00005c5f0af7,404460886.1544270997,ora_unlimitedvids,1,10
04a0fb14010ca19bbc0f00005c6848d7,766158739.1550324865,ora_unlimitedvids,1,1
031bf0f0010ca9b0e7ee00005c68823d,832429070.1518186836,ora_unlimitedvids,1,6
00bc0b10010ca7f5e67100005c688dbe,178643051.1550355870,ora_unlimitedvids,1,32
01a7f78c010ca147158200005c691409,860947787.1550349693,ora_unlimitedvids,1,4
00ca6b24010ca2b598a300005c6939c6,432979736.1549049751,ora_unlimitedvids,1,2
0397bfdc010ca0a41d0200005c6953d9,714718751.1550406605,ora_unlimitedvids,1,1
057677d0010caddf305800005c6976c6,618739650.1550415550,ora_unlimitedvids,1,1
05a2cd08010ca52bc46f00005c698b1e,812667366.1550420736,ora_unlimitedvids,1,1
0121d544020cac3c45b000005c69a88b,654121293.1550063989,ora_unlimitedvids,1,1
0081dfa8030cab654cc900005c69afee,175528907.1550430179,ora_unlimitedvids,1,1
000c7f38030ca654e6d000005c69e4c6,121707672.1550443705,ora_unlimitedvids,1,1
018d8c44030ca6c74b0100005c5c86d9,893297378.1549007659,ora_unlimitedvids,0,13
01d4f200030ca7329d6a00005c6a93aa,368126149.1550488405,ora_unlimitedvids,1,1
03498e48020cac6b836a00005c6a94c2,447293921.1550488751,ora_unlimitedvids,1,1
02b6a86c010cab53613400005c6ace35,353140004.1550503457,ora_unlimitedvids,1,1
02800a64030cafe9e41700005c4b0f5e,986432976.1548422995,ora_unlimitedvids,1,6
03453ff0020cadb4e92b00005c67a862,838388479.1550297144,ora_unlimitedvids,1,1
02ce59a8030ca487a62400005c67faaa,842923326.1512213818,ora_unlimitedvids,1,6
00112574020ca4377e5100005c4c8228,103435195.1548517866,ora_unlimitedvids,1,7
044022e4030ca3fce39900005c6924a7,952914859.1550394520,ora_unlimitedvids,1,1
04771f74010ca4157cea00005c69e4cb,445019055.1550443601,ora_unlimitedvids,1,1
055b56e4020ca9a7c07a00005c6a96aa,962421366.1550489247,ora_unlimitedvids,1,1
03027bc0010cabd0cb1200005c5304a7,675202968.1548944431,ora_unlimitedvids,0,1
053e3834020ca5b93f9700005c6b9958,716635021.1550555469,ora_unlimitedvids,1,1
0275261c020ca3287a3000005d4ab82f,455240517.1565177307,ora_unlimitedvids,1,12
03df2d04010ca2c71a4500005d35395b,298765739.1563769163,ora_unlimitedvids,1,14
01f65f08020ca7af225000005d47b113,460882192.1564979459,ora_unlimitedvids,1,4
044bc180030caf52c5ae00005d24ab40,765885401.1562684214,ora_unlimitedvids,1,12
0314fa20020cae7bddd500005ca27d80,290283849.1554152795,ora_unlimitedvids,1,6
00938668030ca73b3f5d00005c5dd23a,558009736.1541115301,ora_unlimitedvids,1,6
053b5844030ca56075b400005c4316a5,799657142.1544117247,ora_unlimitedvids,1,8
00f5f8c0020cae9159ca00005c4c7eab,750768256.1548517021,ora_unlimitedvids,1,21
02800cbc030cabc8a73800005c391e43,990497874.1547082011,ora_unlimitedvids,1,9
013712c4020cac9c420c00005c671036,750150465.1550258175,ora_unlimitedvids,1,5
04c8603c030ca14b0b9d00005ccf7877,919771344.1557100601,ora_unlimitedvids,0,5
01f6466c030ca047188000005cd02032,116988897.1557143583,ora_unlimitedvids,0,8
0448a0b8030caa33c98f00005cd5d32c,701808564.1557517090,ora_unlimitedvids,1,1
0182b418030cac4103f300005cd5d834,100434839.1543655454,ora_unlimitedvids,1,3
03f1f0ec020ca351a76e00005cb1f308,383221242.1548092126,ora_unlimitedvids,1,20
00f961cc020cab03207500005cb63961,375642075.1555446023,ora_unlimitedvids,1,19
0581acf4010ca82fcd4d00005cb4ca54,198795855.1545997142,ora_unlimitedvids,1,18
0016fb98030ca8bd156700005cd5a8dc,808385136.1557506254,ora_unlimitedvids,1,4
013b9aec010ca7b135bd00005cb20a8e,914170261.1532276051,ora_unlimitedvids,1,6
0458cc90020ca9d1458700005cd9eeed,956737209.1557786333,ora_unlimitedvids,0,1
02a6a1b0030cab5a853200005c7a94e2,283189769.1551537365,ora_unlimitedvids,1,1
045678dc010ca9ee1a3400005c7aa509,414507719.1551541498,ora_unlimitedvids,1,5
05878c78010cafbde7e200005cb11092,1523101534382.5808583439584043,ora_unlimitedvids,1,24
02f57434030cab7a44ac00005c835227,983434338.1552092154,ora_unlimitedvids,1,30
04185b4c020ca95362c200005c716c9c,121209746.1550937234,ora_unlimitedvids,1,4
05876d38030ca72e311200005c717287,497537400.1550938745,ora_unlimitedvids,1,7
03b0c3c4020ca0fd563700005c7ab9c4,168345235.1511363768,ora_unlimitedvids,1,13
0571ec88010ca51f1e0c00005c7ac4af,591663990.1551549578,ora_unlimitedvids,1,5
003afc64020ca2728ef200005c7ac53f,811364518.1551549752,ora_unlimitedvids,1,2
031a83b4010ca14b8e9c00005ccae6c3,498584472.1556801199,ora_unlimitedvids,1,21
04811da8030ca84c00b400005c40f7b0,560932953.1513537736,ora_unlimitedvids,1,2
032ff4c4010ca82a79af00005c4d75e6,654766150.1542730891,ora_unlimitedvids,1,2
01dde568030cad009baa00005c4dc4df,487130836.1548600492,ora_unlimitedvids,1,1
03cbcbb0030ca264df9700005c50daff,295486746.1548802797,ora_unlimitedvids,0,2
010788d8010caa3af51700005c7fca39,970774723.1551878704,ora_unlimitedvids,1,3
04bcd7e4030caf6c202b00005c7fce5d,711732557.1551879762,ora_unlimitedvids,1,2
0530852c020ca3bb055100005c893f9b,669621253.1552493407,ora_unlimitedvids,1,1
00f792e8020cad3518bc00005c800a88,601483777.1545919280,ora_unlimitedvids,1,2
05ba3d6c010ca555b6e600005c8976a3,776568862.1552512658,ora_unlimitedvids,1,1
041f8228010ca8495b1e00005c55be30,142799135.1549123046,ora_unlimitedvids,1,3
00886dc8030ca03a675e00005c78064d,357096069.1551369777,ora_unlimitedvids,1,3
03ce56dc020cabf1d8ea00005c40a1f1,793979611.1547739615,ora_unlimitedvids,0,6
01bc1654020cad54428f00005c687ae6,428825952.1549840295,ora_unlimitedvids,0,3
021b3a94030ca3468e2400005c78d84b,622092639.1551423542,ora_unlimitedvids,1,31
0325eec0020ca8d0421400005c82217b,323977428.1552032104,ora_unlimitedvids,1,2
026a9b48030ca2e555b000005c6fbf10,870623962.1550827257,ora_unlimitedvids,1,32
049ac85c010cac2dc77e00005c6fc11a,325623418.1550827768,ora_unlimitedvids,1,16
01acf8cc020cafeed5ff00005c6fe568,384390027.1550837043,ora_unlimitedvids,1,32
05569938030ca153e83300005c793be4,925315281.1551449039,ora_unlimitedvids,1,13
040debd0010ca107152f00005c8bbaf8,790664769.1546874809,ora_unlimitedvids,1,11
029d0394020ca4b3442400005c8bf3fa,614685300.1552675789,ora_unlimitedvids,1,9
01a18c30020cadce992300005c82e51b,103022302.1552082184,ora_unlimitedvids,1,30
00329344030ca772d3f500005c7a4773,759266460.1551443193,ora_unlimitedvids,1,31
0447030c020ca26c8e6100005c8404b8,974512135.1552155800,ora_unlimitedvids,1,26
03ea3794010ca95b630300005c8d5bda,253175749.1530371156,ora_unlimitedvids,1,28
057da230030ca779112200005c8442c0,156561099.1552171700,ora_unlimitedvids,1,5
03c563d8030cac9190c100005c9e000c,579408397.1553858074,ora_unlimitedvids,1,9
036e2b54020ca066c7a000005c716957,903150417.1549571848,ora_unlimitedvids,0,1
0278f2c4030caaa4db4f00005c7ccfb3,926247422.1551683424,ora_unlimitedvids,0,1
02cc8eac010ca58171c000005c8a79cd,1527230498600.876062050548267,ora_unlimitedvids,1,1
033a7d40010caeb60aa400005c8a99a4,763954434.1514543784,ora_unlimitedvids,1,4
04a44e40010cae83ec3f00005c7838fa,665351224.1544211340,ora_unlimitedvids,1,5
04a3acec020ca41dcd3400005c467033,305212899.1548120106,ora_unlimitedvids,0,1
03c27060010caf79b6ed00005c3a088b,937033709.1547141315,ora_unlimitedvids,0,3
000748d8020ca21e595300005c81c785,557220976.1551887246,ora_unlimitedvids,1,6
0165a24c010caae9b71500005c81d0d6,105371641.1552011465,ora_unlimitedvids,1,2
0306db48010ca3aeb75200005c82016e,990447220.1552023906,ora_unlimitedvids,1,5
04aa446c030ca8cf53d500005c78de7b,937025536.1551425063,ora_unlimitedvids,1,10
0284a290020ca2a189c400005c8b6bdb,230465540.1552640969,ora_unlimitedvids,1,13
03a06524030cac4171e000005c823add,758494882.1552038610,ora_unlimitedvids,1,10
046656f8030caacd7b4b00005c8b879e,152354715.1552648083,ora_unlimitedvids,1,1
003e9f40020ca4ad378900005c8b9a87,475938744.1550176520,ora_unlimitedvids,1,3
02d030c0020ca812c69d00005c8bb43c,183591152.1552659505,ora_unlimitedvids,1,11
00602228030cad8b576c00005c8bbd2f,198572561.1552228825,ora_unlimitedvids,1,29
02529a5c020ca465565b00005c8bc931,622112711.1552664847,ora_unlimitedvids,1,8
023d5bb0030cac2e72a800005cd6894b,989562622.1557563712,ora_unlimitedvids,1,5
00819d40030caa51785a00005c6ef22e,707778627.1550774789,ora_unlimitedvids,1,31
025d8b24030ca53c8aad00005c795a48,118939421.1549566120,ora_unlimitedvids,1,4
00af4970030ca010697b00005c8bdf29,184692011.1552670414,ora_unlimitedvids,1,1
002b19fc030ca39c4ada00005c8be96a,262054083.1552673100,ora_unlimitedvids,1,1
0421f648010ca97a4f8b00005c7974f9,698706299.1551463665,ora_unlimitedvids,1,31
00ea7388020ca28738e500005c7995e5,448675029.1547991102,ora_unlimitedvids,1,5
00ac7470020ca6439a7500005c7fa288,716009487.1516651892,ora_unlimitedvids,0,5
0544f91c010cae16195400005c818d2b,659958727.1551994085,ora_unlimitedvids,0,4
04b06dc4010ca3ccafc200005c5c304d,205788253.1549545533,ora_unlimitedvids,0,4
036f56f0010ca2eabbe800005c837e44,285862296.1541873430,ora_unlimitedvids,1,30
0465a7f8030ca24f00e000005c8cea1a,720403769.1552738832,ora_unlimitedvids,1,20
01f1c4e8030cac96719100005c8d053f,803367660.1552745780,ora_unlimitedvids,1,29
02f5687c020ca0d1fc7f00005c8d1324,466156463.1548424434,ora_unlimitedvids,1,5
02f6591c020ca94b1e3400005c83d98c,822447388.1552144730,ora_unlimitedvids,1,2
0071ad2c020ca47bacdd00005c8d1c85,844645354.1552505137,ora_unlimitedvids,1,5
03aba27c010ca722385400005c8d26ed,208067064.1552754404,ora_unlimitedvids,1,1
